entity_id,name,type,branch,ring,degree,source
290,Younger Dryas Impact Hypothesis,event,cosmology,1,4,expansion:expansion_cosmology_origins
291,Gunung Padang,facility,cosmology,2,2,expansion:expansion_cosmology_origins
292,Baalbek,facility,cosmology,3,1,expansion:expansion_cosmology_origins
293,Graham Hancock,person,cosmology,1,7,expansion:expansion_cosmology_origins
294,Randall Carlson,person,cosmology,2,2,expansion:expansion_cosmology_origins
295,Robert Schoch,person,cosmology,2,3,expansion:expansion_cosmology_origins
296,John Anthony West,person,cosmology,2,2,expansion:expansion_cosmology_origins
297,Klaus Schmidt,person,cosmology,3,1,expansion:expansion_cosmology_origins
298,Danny Hilman Natawidjaja,person,cosmology,3,1,expansion:expansion_cosmology_origins
299,Robert Bauval,person,cosmology,2,2,expansion:expansion_cosmology_origins
300,Michael Cremo,person,cosmology,2,2,expansion:expansion_cosmology_origins
301,Smithsonian Institution,organization,cosmology,2,3,expansion:expansion_cosmology_origins
302,Geological Society of America,organization,cosmology,2,2,expansion:expansion_cosmology_origins
303,Freeway Rick Ross,person,resource,2,2,expansion:expansion_drug_trafficking
304,Michael Levine,person,resource,2,2,expansion:expansion_drug_trafficking
305,Cele Castillo,person,resource,2,3,expansion:expansion_drug_trafficking
306,Bo Gritz,person,resource,3,1,expansion:expansion_drug_trafficking
307,Khun Sa,person,resource,2,3,expansion:expansion_drug_trafficking
308,Air America,organization,intelligence,2,4,entity_override
309,Nugan Hand Bank,organization,intelligence,2,5,entity_override
310,Cali Cartel,organization,resource,3,1,expansion:expansion_drug_trafficking
311,Los Zetas,organization,resource,2,2,expansion:expansion_drug_trafficking
312,DEA,agency,power,2,6,entity_override
313,Dark Alliance,publication,resource,3,1,expansion:expansion_drug_trafficking
314,Operation Fast and Furious,program,resource,2,3,expansion:expansion_drug_trafficking
315,Golden Triangle Drug Trade,program,resource,1,5,expansion:expansion_drug_trafficking
316,Mena Airport Operations,event,resource,2,3,expansion:expansion_drug_trafficking
317,Mena Airport,facility,resource,2,2,expansion:expansion_drug_trafficking
318,Oscar Danilo Blandon,person,resource,1,4,expansion:expansion_drug_trafficking
319,Norwin Meneses,person,resource,2,2,expansion:expansion_drug_trafficking
320,ATF,agency,power,3,1,entity_override
321,Enrique Camarena,person,resource,2,2,expansion:expansion_drug_trafficking
322,John D. Rockefeller,person,power,3,2,expansion:expansion_dynasties
323,J.P. Morgan,person,power,2,6,expansion:expansion_dynasties
324,Andrew Carnegie,person,power,3,0,expansion:expansion_dynasties
325,Averell Harriman,person,power,3,2,expansion:expansion_dynasties
326,Prescott Bush,person,power,3,3,expansion:expansion_dynasties
327,Paul Warburg,person,power,3,2,expansion:expansion_dynasties
328,Smedley Butler,person,power,3,1,expansion:expansion_dynasties
329,Standard Oil,organization,financial,2,3,entity_override
330,Brown Brothers Harriman,organization,financial,3,2,entity_override
331,Federal Reserve System,organization,financial,1,10,entity_override
332,Skull and Bones,organization,hidden_history,2,5,entity_override
333,DuPont Family,organization,financial,3,1,entity_override
334,Jekyll Island Meeting,event,power,3,2,expansion:expansion_dynasties
335,Business Plot,event,power,3,2,expansion:expansion_dynasties
336,Pujo Committee,event,power,3,1,expansion:expansion_dynasties
337,Alexander Nix,person,narrative,2,3,expansion:expansion_election_interference
338,Christopher Wylie,person,narrative,2,2,expansion:expansion_election_interference
339,Clint Curtis,person,narrative,2,2,expansion:expansion_election_interference
340,Bev Harris,person,narrative,2,2,expansion:expansion_election_interference
341,Robert Mercer,person,narrative,1,5,expansion:expansion_election_interference
342,John Bolton,person,narrative,2,3,expansion:expansion_election_interference
343,Cambridge Analytica,organization,narrative,1,8,expansion:expansion_election_interference
344,SCL Group,organization,narrative,1,4,expansion:expansion_election_interference
345,Dominion Voting Systems,organization,narrative,2,4,expansion:expansion_election_interference
346,ES&S,organization,narrative,1,7,expansion:expansion_election_interference
347,Internet Research Agency,organization,intelligence,3,1,entity_override
348,Black Box Voting,organization,narrative,2,4,expansion:expansion_election_interference
349,Brooks Brothers Riot (2000),event,narrative,2,2,expansion:expansion_election_interference
350,Bush v. Gore (2000),event,narrative,2,3,expansion:expansion_election_interference
351,Citizens United v. FEC (2010),event,narrative,2,3,expansion:expansion_election_interference
352,2016 Russian Interference,event,narrative,1,7,expansion:expansion_election_interference
353,Halderman Report (2021),event,narrative,2,2,expansion:expansion_election_interference
354,Help America Vote Act,legislation,narrative,1,5,expansion:expansion_election_interference
355,Project Alamo,program,narrative,2,4,expansion:expansion_election_interference
356,Nikola Tesla,person,resource,1,8,expansion:expansion_energy_suppression
357,Thomas Townsend Brown,person,resource,1,4,expansion:expansion_energy_suppression
358,Stanley Meyer,person,resource,2,2,expansion:expansion_energy_suppression
359,Martin Fleischmann,person,resource,2,2,expansion:expansion_energy_suppression
360,Stanley Pons,person,resource,2,2,expansion:expansion_energy_suppression
361,Eugene Mallove,person,resource,2,2,expansion:expansion_energy_suppression
362,Thomas Valone,person,resource,2,3,expansion:expansion_energy_suppression
363,John Hutchison,person,resource,3,2,expansion:expansion_energy_suppression
364,General Electric,organization,resource,2,4,expansion:expansion_energy_suppression
365,Westinghouse,organization,resource,3,2,expansion:expansion_energy_suppression
366,American Medical Association,organization,resource,3,0,expansion:expansion_energy_suppression
367,Federation of American Scientists,organization,resource,3,2,expansion:expansion_energy_suppression
368,DOE,agency,resource,1,5,expansion:expansion_energy_suppression
369,Invention Secrecy Act of 1951,legislation,resource,2,4,expansion:expansion_energy_suppression
370,Patent Secrecy Orders,program,resource,1,5,expansion:expansion_energy_suppression
371,Electrogravitics Research Program,program,resource,3,2,expansion:expansion_energy_suppression
372,Pons-Fleischmann Cold Fusion Announcement,event,resource,1,5,expansion:expansion_energy_suppression
373,Stan Meyer Water Fuel Cell,event,resource,3,2,expansion:expansion_energy_suppression
374,Wardenclyffe Tower,facility,resource,2,3,expansion:expansion_energy_suppression
375,Operation Northwoods,program,intelligence,2,3,expansion:expansion_false_flags
376,Gulf of Tonkin Incident,event,intelligence,2,3,expansion:expansion_false_flags
377,Gulf of Tonkin Resolution,legislation,intelligence,3,1,expansion:expansion_false_flags
378,Operation Gladio,program,intelligence,2,5,expansion:expansion_false_flags
379,USS Liberty Attack,event,intelligence,3,2,expansion:expansion_false_flags
380,Operation Ajax,program,intelligence,2,4,expansion:expansion_false_flags
381,Operation PBSuccess,program,intelligence,2,4,expansion:expansion_false_flags
382,Operation Paperclip,program,hidden_history,3,2,entity_override
383,Lyman Lemnitzer,person,intelligence,2,3,expansion:expansion_false_flags
384,Mohammad Mossadegh,person,intelligence,3,1,expansion:expansion_false_flags
385,Jacobo Árbenz,person,intelligence,3,1,expansion:expansion_false_flags
386,Daniele Ganser,person,intelligence,3,1,expansion:expansion_false_flags
387,Fred Hampton,person,intelligence,3,2,expansion:expansion_false_flags
388,NATO,organization,power,3,2,entity_override
389,Joint Chiefs of Staff,organization,power,3,1,entity_override
390,Strategy of Tension,program,intelligence,3,1,expansion:expansion_false_flags
391,United Fruit Company,organization,financial,3,1,entity_override
392,Wernher von Braun,person,hidden_history,3,1,entity_override
393,Admiral Thomas Moorer,person,intelligence,3,1,expansion:expansion_false_flags
394,Bank for International Settlements,organization,financial,3,2,expansion:expansion_financial_deep
395,BlackRock,organization,financial,2,4,expansion:expansion_financial_deep
396,Vanguard,organization,financial,3,2,expansion:expansion_financial_deep
397,State Street Corporation,organization,financial,3,2,expansion:expansion_financial_deep
398,International Monetary Fund,organization,financial,2,4,expansion:expansion_financial_deep
399,World Bank,organization,financial,1,9,expansion:expansion_financial_deep
400,SWIFT,organization,financial,3,2,expansion:expansion_financial_deep
401,Goldman Sachs,organization,financial,1,7,expansion:expansion_financial_deep
402,Citigroup,organization,financial,3,2,expansion:expansion_financial_deep
403,Plunge Protection Team,organization,financial,3,2,expansion:expansion_financial_deep
404,Exchange Stabilization Fund,organization,financial,3,1,expansion:expansion_financial_deep
405,Larry Fink,person,financial,3,1,expansion:expansion_financial_deep
406,Timothy Geithner,person,financial,2,3,expansion:expansion_financial_deep
407,Hank Paulson,person,financial,3,2,expansion:expansion_financial_deep
408,Robert Rubin,person,financial,2,4,expansion:expansion_financial_deep
409,Ben Bernanke,person,financial,3,2,expansion:expansion_financial_deep
410,Glass-Steagall Repeal,event,financial,2,4,expansion:expansion_financial_deep
411,2008 Financial Crisis,event,financial,1,9,expansion:expansion_financial_deep
412,LIBOR Scandal,event,financial,2,3,expansion:expansion_financial_deep
413,Petrodollar System,event,financial,3,2,expansion:expansion_financial_deep
414,Hugh Grant,person,health,3,0,expansion:expansion_food_supply
415,Robert Fraley,person,health,3,0,expansion:expansion_food_supply
416,Percy Schmeiser,person,health,3,0,expansion:expansion_food_supply
417,Tyrone Hayes,person,health,2,2,expansion:expansion_food_supply
418,Cargill,organization,health,2,2,expansion:expansion_food_supply
419,ADM,organization,health,2,2,expansion:expansion_food_supply
420,Syngenta,organization,health,2,3,expansion:expansion_food_supply
421,Bayer,organization,health,3,0,expansion:expansion_food_supply
422,USDA,agency,health,2,3,expansion:expansion_food_supply
423,Codex Alimentarius Commission,organization,health,3,1,expansion:expansion_food_supply
424,Indian Farmer Suicides,event,health,3,0,expansion:expansion_food_supply
425,Terminator Seeds,event,health,3,1,expansion:expansion_food_supply
426,ADM Price-Fixing Scandal,event,health,3,1,expansion:expansion_food_supply
427,Monsanto Papers,event,health,3,1,expansion:expansion_food_supply
428,Roundup Cancer Litigation,event,health,3,1,expansion:expansion_food_supply
429,Monsanto Protection Act,legislation,health,3,0,expansion:expansion_food_supply
430,DARK Act,legislation,health,3,0,expansion:expansion_food_supply
431,Plant Variety Protection Act,legislation,health,3,1,expansion:expansion_food_supply
432,Gérald Marie,person,exploitation,2,4,expansion:expansion_france
433,John Casablancas,person,exploitation,2,3,expansion:expansion_france
434,Eileen Ford,person,exploitation,2,4,expansion:expansion_france
435,Claude Haddad,person,exploitation,3,3,expansion:expansion_france
436,Jack Lang,person,exploitation,3,2,expansion:expansion_france
437,Elite Model Management,organization,exploitation,2,4,expansion:expansion_france
438,Karin Models,organization,exploitation,2,5,expansion:expansion_france
439,DGSE,agency,exploitation,3,1,expansion:expansion_france
440,22 Avenue Foch,facility,exploitation,1,8,expansion:expansion_france
441,French Epstein Investigation,event,exploitation,1,8,expansion:expansion_france
442,Albert Pike,person,hidden_history,2,3,expansion:expansion_freemasonry
443,Manly P. Hall,person,hidden_history,3,1,expansion:expansion_freemasonry
444,Licio Gelli,person,hidden_history,2,3,expansion:expansion_freemasonry
445,Roberto Calvi,person,hidden_history,2,4,expansion:expansion_freemasonry
446,P.D. Houston,person,hidden_history,3,1,expansion:expansion_freemasonry
447,Albert Mackey,person,hidden_history,3,2,expansion:expansion_freemasonry
448,William Donovan,person,hidden_history,3,1,expansion:expansion_freemasonry
449,Scottish Rite Southern Jurisdiction,organization,hidden_history,1,11,expansion:expansion_freemasonry
450,York Rite,organization,hidden_history,3,2,expansion:expansion_freemasonry
451,Propaganda Due,organization,hidden_history,2,5,expansion:expansion_freemasonry
452,United Grand Lodge of England,organization,hidden_history,3,1,expansion:expansion_freemasonry
453,Grand Orient de France,organization,hidden_history,3,1,expansion:expansion_freemasonry
454,Shriners,organization,hidden_history,3,1,expansion:expansion_freemasonry
455,Sovereign Military Order of Malta,organization,hidden_history,2,4,expansion:expansion_freemasonry
456,Knights Templar,organization,hidden_history,2,3,expansion:expansion_freemasonry
457,P2 Lodge Scandal,event,hidden_history,3,2,expansion:expansion_freemasonry
458,Calvi Murder,event,hidden_history,3,2,expansion:expansion_freemasonry
459,Banco Ambrosiano Collapse,event,hidden_history,2,4,expansion:expansion_freemasonry
460,House of the Temple,facility,hidden_history,2,3,expansion:expansion_freemasonry
461,Thomas Bowers,person,financial,2,3,expansion:expansion_germany
462,Rosemary Vrablic,person,financial,3,2,expansion:expansion_germany
463,Tammy McFadden,person,financial,3,2,expansion:expansion_germany
464,William Broeksmit,person,financial,3,2,expansion:expansion_germany
465,Val Broeksmit,person,financial,2,3,expansion:expansion_germany
466,Philippa Sigl-Glöckner,person,power,3,2,entity_override
467,BND,agency,financial,2,3,expansion:expansion_germany
468,DFS Deutsche Bank Consent Order (2020),event,financial,3,2,expansion:expansion_germany
469,Deutsche Bank Russian Mirror Trading,event,financial,3,1,expansion:expansion_germany
470,Anthony Fauci,person,health,2,2,expansion:expansion_health
471,Bill Gates,person,health,2,3,expansion:expansion_health
472,Peter Daszak,person,health,3,1,expansion:expansion_health
473,Ralph Baric,person,health,3,1,expansion:expansion_health
474,Arthur Sackler,person,health,3,1,expansion:expansion_health
475,Sidney Gottlieb,person,intelligence,2,3,entity_override
476,Donald Ewen Cameron,person,intelligence,3,1,entity_override
477,Royal Raymond Rife,person,health,3,1,expansion:expansion_health
478,FDA,agency,health,1,6,expansion:expansion_health
479,CDC,agency,health,3,1,expansion:expansion_health
480,NIH,agency,health,1,4,expansion:expansion_health
481,WHO,organization,health,3,2,expansion:expansion_health
482,Bill & Melinda Gates Foundation,foundation,health,1,4,expansion:expansion_health
483,GAVI,organization,health,3,2,expansion:expansion_health
484,EcoHealth Alliance,organization,health,2,3,expansion:expansion_health
485,Purdue Pharma,organization,health,2,3,expansion:expansion_health
486,Pfizer,organization,health,2,3,expansion:expansion_health
487,Monsanto,organization,health,3,1,entity_override
488,Tuskegee Syphilis Study,program,intelligence,3,2,entity_override
489,Guatemala Syphilis Experiments,program,intelligence,3,2,entity_override
490,Gain-of-Function Research,program,health,2,3,expansion:expansion_health
491,Leonardo DiCaprio,person,exploitation,3,2,expansion:expansion_hollywood_predators
492,Oprah Winfrey,person,exploitation,3,1,expansion:expansion_hollywood_predators
493,João Teixeira de Faria,person,exploitation,3,2,expansion:expansion_hollywood_predators
494,Sean Combs,person,exploitation,2,4,expansion:expansion_hollywood_predators
495,Russell Simmons,person,exploitation,3,2,expansion:expansion_hollywood_predators
496,R. Kelly,person,exploitation,3,2,expansion:expansion_hollywood_predators
497,Islamic Revolutionary Guard Corps,agency,intelligence,1,7,expansion:expansion_iran_conflict
498,Quds Force,agency,intelligence,2,3,expansion:expansion_iran_conflict
499,Ali Khamenei,person,intelligence,2,5,expansion:expansion_iran_conflict
500,Ali Shamkhani,person,intelligence,3,1,expansion:expansion_iran_conflict
501,Mohammad Pakpour,person,intelligence,3,1,expansion:expansion_iran_conflict
502,Aziz Nasirzadeh,person,intelligence,3,1,expansion:expansion_iran_conflict
503,Abdul Rahim Mousavi,person,intelligence,3,1,expansion:expansion_iran_conflict
504,Masoud Pezeshkian,person,intelligence,3,1,expansion:expansion_iran_conflict
505,CENTCOM,agency,intelligence,2,5,expansion:expansion_iran_conflict
506,Operation Epic Fury,event,intelligence,1,13,expansion:expansion_iran_conflict
507,Operation Roaring Lion,event,intelligence,3,2,expansion:expansion_iran_conflict
508,Operation Midnight Hammer,event,intelligence,2,4,expansion:expansion_iran_conflict
509,Strait of Hormuz Blockade,event,intelligence,3,1,expansion:expansion_iran_conflict
510,B-2 Spirit Strike Package,event,intelligence,3,1,expansion:expansion_iran_conflict
511,Natanz Nuclear Facility,facility,intelligence,2,3,expansion:expansion_iran_conflict
512,Fordow Enrichment Plant,facility,intelligence,2,3,expansion:expansion_iran_conflict
513,Parchin Military Complex,facility,intelligence,3,1,expansion:expansion_iran_conflict
514,Konarak Naval Base,facility,intelligence,3,1,expansion:expansion_iran_conflict
515,USS Abraham Lincoln,facility,intelligence,3,2,expansion:expansion_iran_conflict
516,USS Gerald R. Ford,facility,intelligence,3,2,expansion:expansion_iran_conflict
517,Hezbollah,organization,intelligence,3,2,expansion:expansion_iran_conflict
518,Ansar Allah (Houthis),organization,intelligence,3,2,expansion:expansion_iran_conflict
519,Atomic Energy Organization of Iran,agency,intelligence,3,2,expansion:expansion_iran_conflict
520,Iranian Ministry of Intelligence,agency,intelligence,3,2,expansion:expansion_iran_conflict
521,Ari Ben-Menashe,person,intelligence,2,6,expansion:expansion_israel
522,Jonathan Pollard,person,intelligence,1,7,expansion:expansion_israel
523,LAKAM,agency,intelligence,1,8,expansion:expansion_israel
524,Unit 8200,agency,intelligence,1,7,expansion:expansion_israel
525,NSO Group,organization,intelligence,2,6,expansion:expansion_israel
526,Shabtai Shavit,person,intelligence,3,2,expansion:expansion_israel
527,Meir Dagan,person,intelligence,2,3,expansion:expansion_israel
528,Efraim Halevy,person,intelligence,2,3,expansion:expansion_israel
529,Allen Dulles,person,hidden_history,2,4,expansion:expansion_jfk
530,John McCone,person,hidden_history,3,1,expansion:expansion_jfk
531,David Atlee Phillips,person,hidden_history,3,2,expansion:expansion_jfk
532,E. Howard Hunt,person,hidden_history,3,2,expansion:expansion_jfk
533,Lee Harvey Oswald,person,hidden_history,1,8,expansion:expansion_jfk
534,Jack Ruby,person,hidden_history,2,3,expansion:expansion_jfk
535,Clay Shaw,person,hidden_history,2,3,expansion:expansion_jfk
536,David Ferrie,person,hidden_history,2,3,expansion:expansion_jfk
537,Guy Banister,person,hidden_history,3,2,expansion:expansion_jfk
538,Jim Garrison,person,hidden_history,3,1,expansion:expansion_jfk
539,George de Mohrenschildt,person,hidden_history,3,2,expansion:expansion_jfk
540,Carlos Marcello,person,hidden_history,2,3,expansion:expansion_jfk
541,Santos Trafficante,person,hidden_history,2,3,expansion:expansion_jfk
542,Sam Giancana,person,hidden_history,3,2,expansion:expansion_jfk
543,Dorothy Kilgallen,person,hidden_history,3,1,expansion:expansion_jfk
544,Warren Commission,organization,hidden_history,2,3,expansion:expansion_jfk
545,HSCA,organization,hidden_history,3,2,expansion:expansion_jfk
546,ARRB,organization,hidden_history,3,1,expansion:expansion_jfk
547,Operation Mongoose,program,hidden_history,3,0,expansion:expansion_jfk
548,ZR/RIFLE,program,hidden_history,3,1,expansion:expansion_jfk
549,Operation 40,program,hidden_history,3,0,expansion:expansion_jfk
550,Dealey Plaza,facility,hidden_history,3,0,expansion:expansion_jfk
551,JFK Assassination,event,hidden_history,1,9,expansion:expansion_jfk
552,Robert F. Kennedy,person,hidden_history,3,1,expansion:expansion_jfk
553,RFK Assassination,event,hidden_history,3,2,expansion:expansion_jfk
554,Sirhan Sirhan,person,hidden_history,3,1,expansion:expansion_jfk
